name: CS10
term: Spring 2024
orientation: left to right
start date: 2024 01 15
styles:
    name: root, shape: ellipse, style: filled, fillcolor: #3A73A5
    name: blue1, shape: ellipse, style: filled, fillcolor: #74B3CE
    name: blue2, shape: ellipse, style: filled, fillcolor: #87CEEB
    name: default, shape: ellipse, style: filled, fillcolor: #E0E0E0
class levels:
    Not Taught: #dddddd
    Taught: #8fbc8f
student levels:
    First Steps: #dddddd
    Needs Practice: #a3d7fc
    In Progress: #59b0f9
    Almost There: #3981c1
    Mastered: #20476a
nodes:
    Quest [blue2, Week1]
        Abstraction [default, Week1]
        Number Representation [default, Week2]
        Iteration [default, Week3]
        Domain and Range [blue2, Week4]
        Booleans [default, Week5]
        Functions [default, Week6]
        HOFs I [default, Week6]
    MidtermPaper [blue2, Week8]
        Algorithms [default, Week6]
        Computers and Education [default, Week7]
        Testing [default, Week7]
        Programming Paradigms [default, Week8]
        Computing [default, Week8]
        Debugging [default, Week5]
        Scope [default, Week5]
        Iteration [default, Week5]
        Recursion [default, Week8]
        Complexity [default, Week7]
        HOFs II [default, Week8]
    MidtermCode [blue2, Week8]
        Fractal [default, Week8]
    Postterm [blue2, Week15]
        AI [default, Week14]
        HCI [default, Week13]
        Ethics [default, Week14]
        GenAI [default, Week14]
        Alumni [default, Week15]
        Base Conversion [default, Week2]
        Concurrency [default, Week14]
        HOFs III [default, Week15]
    PosttermCode [blue2, Week15]
        Snap [default, Week8]
        Data Stuctures [default, Week13]
        Python HOFs [default, Week13]
        Python OOP [default, Week13]
        Tree Recursion [default, Week14]
end
